,right,cam,ctm,cam_time,ctm_time,rate
15434,0,0,5155,-15.137684106826782,-11.009793758392334,0.21428571428571427
15435,0,0,5154,-15.137684106826782,-11.009793758392334,0.21428571428571427
15436,0,0,5153,-15.137684106826782,-11.009793758392334,0.21428571428571427
15437,0,0,5152,-15.137684106826782,-11.009793758392334,0.21428571428571427
15438,0,0,5151,-15.137684106826782,-11.009793758392334,0.21428571428571427
15439,0,0,5150,-15.137684106826782,-11.009793758392334,0.21428571428571427
15440,0,0,5149,-15.137684106826782,-11.009793758392334,0.21428571428571427
15441,0,0,5148,-15.137684106826782,-11.009793758392334,0.21428571428571427
15442,0,0,5147,-15.137684106826782,-11.009793758392334,0.21428571428571427
15443,0,0,5146,-15.137684106826782,-11.009793758392334,0.21428571428571427
15444,0,0,5145,-15.137684106826782,-11.009793758392334,0.21428571428571427
15445,0,0,5144,-15.137684106826782,-11.009793758392334,0.21428571428571427
15446,0,0,5143,-15.137684106826782,-11.009793758392334,0.21428571428571427
15447,0,0,5142,-15.137684106826782,-11.009793758392334,0.21428571428571427
15448,0,0,5141,-15.137684106826782,-11.009793758392334,0.21428571428571427
15449,0,0,5140,-15.137684106826782,-11.009793758392334,0.21428571428571427
15450,0,0,5139,-15.137684106826782,-11.009793758392334,0.21428571428571427
15451,0,0,5138,-15.137684106826782,-11.009793758392334,0.21428571428571427
15452,0,0,5137,-15.137684106826782,-11.009793758392334,0.21428571428571427
15453,0,0,5158,-15.137684106826782,-11.009793758392334,0.21428571428571427
15454,0,0,5159,-15.137684106826782,-11.009793758392334,0.21428571428571427
15455,0,0,5160,-15.137684106826782,-11.009793758392334,0.21428571428571427
15456,0,0,5172,-15.137684106826782,-11.009793758392334,0.21428571428571427
15457,0,0,5181,-15.137684106826782,-11.009793758392334,0.21428571428571427
15458,0,0,5180,-15.137684106826782,-11.009793758392334,0.21428571428571427
15459,0,0,5179,-15.137684106826782,-11.009793758392334,0.21428571428571427
15460,0,0,5178,-15.137684106826782,-11.009793758392334,0.21428571428571427
15461,0,0,5177,-15.137684106826782,-11.009793758392334,0.21428571428571427
15462,0,0,5176,-15.137684106826782,-11.009793758392334,0.21428571428571427
15463,0,0,5175,-15.137684106826782,-11.009793758392334,0.21428571428571427
15464,0,0,5174,-15.137684106826782,-11.009793758392334,0.21428571428571427
15465,0,0,5173,-15.137684106826782,-11.009793758392334,0.21428571428571427
15466,0,0,5171,-15.137684106826782,-11.009793758392334,0.21428571428571427
15467,0,0,5161,-15.137684106826782,-11.009793758392334,0.21428571428571427
15468,0,0,5170,-15.137684106826782,-11.009793758392334,0.21428571428571427
15469,0,0,5169,-15.137684106826782,-11.009793758392334,0.21428571428571427
15470,0,0,5168,-15.137684106826782,-11.009793758392334,0.21428571428571427
15471,0,0,5167,-15.137684106826782,-11.009793758392334,0.21428571428571427
15472,0,0,5166,-15.137684106826782,-11.009793758392334,0.21428571428571427
15473,0,0,5165,-15.137684106826782,-11.009793758392334,0.21428571428571427
15474,0,0,5164,-15.137684106826782,-11.009793758392334,0.21428571428571427
15475,0,0,5163,-15.137684106826782,-11.009793758392334,0.21428571428571427
15476,0,0,5162,-15.137684106826782,-11.009793758392334,0.21428571428571427
15477,0,0,5136,-15.137684106826782,-11.009793758392334,0.21428571428571427
15478,0,0,5134,-15.137684106826782,-11.009793758392334,0.21428571428571427
15479,0,0,5087,-15.137684106826782,-11.009793758392334,0.21428571428571427
15480,0,0,5133,-15.137684106826782,-11.009793758392334,0.21428571428571427
15481,0,0,5108,-15.137684106826782,-11.009793758392334,0.21428571428571427
15482,0,0,5107,-15.137684106826782,-11.009793758392334,0.21428571428571427
15483,0,0,5106,-15.137684106826782,-11.009793758392334,0.21428571428571427
15484,0,0,5105,-15.137684106826782,-11.009793758392334,0.21428571428571427
15485,0,0,5104,-15.137684106826782,-11.009793758392334,0.21428571428571427
15486,0,0,5103,-15.137684106826782,-11.009793758392334,0.21428571428571427
15487,0,0,5102,-15.137684106826782,-11.009793758392334,0.21428571428571427
15488,0,0,5101,-15.137684106826782,-11.009793758392334,0.21428571428571427
15489,0,0,5100,-15.137684106826782,-11.009793758392334,0.21428571428571427
15490,0,0,5099,-15.137684106826782,-11.009793758392334,0.21428571428571427
15491,0,0,5098,-15.137684106826782,-11.009793758392334,0.21428571428571427
15492,0,0,5097,-15.137684106826782,-11.009793758392334,0.21428571428571427
15493,0,0,5096,-15.137684106826782,-11.009793758392334,0.21428571428571427
15494,0,0,5095,-15.137684106826782,-11.009793758392334,0.21428571428571427
15495,0,0,5094,-15.137684106826782,-11.009793758392334,0.21428571428571427
15496,0,0,5093,-15.137684106826782,-11.009793758392334,0.21428571428571427
15497,0,0,5092,-15.137684106826782,-11.009793758392334,0.21428571428571427
15498,0,0,5091,-15.137684106826782,-11.009793758392334,0.21428571428571427
15499,0,0,5090,-15.137684106826782,-11.009793758392334,0.21428571428571427
15500,0,0,5089,-15.137684106826782,-11.009793758392334,0.21428571428571427
15501,0,0,5088,-15.137684106826782,-11.009793758392334,0.21428571428571427
15502,0,0,5109,-15.137684106826782,-11.009793758392334,0.21428571428571427
15503,0,0,5110,-15.137684106826782,-11.009793758392334,0.21428571428571427
15504,0,0,5111,-15.137684106826782,-11.009793758392334,0.21428571428571427
15505,0,0,5123,-15.137684106826782,-11.009793758392334,0.21428571428571427
15506,0,0,5132,-15.137684106826782,-11.009793758392334,0.21428571428571427
15507,0,0,5131,-15.137684106826782,-11.009793758392334,0.21428571428571427
15508,0,0,5130,-15.137684106826782,-11.009793758392334,0.21428571428571427
15509,0,2,1,-15.137684106826782,-11.009793758392334,0.21428571428571427
15510,0,0,5129,-15.137684106826782,-11.009793758392334,0.21428571428571427
15511,0,0,5128,-15.137684106826782,-11.009793758392334,0.21428571428571427
15512,0,0,5127,-15.137684106826782,-11.009793758392334,0.21428571428571427
15513,0,0,5126,-15.137684106826782,-11.009793758392334,0.21428571428571427
15514,0,0,5125,-15.137684106826782,-11.009793758392334,0.21428571428571427
15515,0,0,5124,-15.137684106826782,-11.009793758392334,0.21428571428571427
15516,0,0,5122,-15.137684106826782,-11.009793758392334,0.21428571428571427
15517,0,0,5112,-15.137684106826782,-11.009793758392334,0.21428571428571427
15518,0,0,5121,-15.137684106826782,-11.009793758392334,0.21428571428571427
15519,0,0,5120,-15.137684106826782,-11.009793758392334,0.21428571428571427
15520,0,0,5119,-15.137684106826782,-11.009793758392334,0.21428571428571427
15521,0,0,5118,-15.137684106826782,-11.009793758392334,0.21428571428571427
15522,0,0,5117,-15.137684106826782,-11.009793758392334,0.21428571428571427
15523,0,0,5116,-15.137684106826782,-11.009793758392334,0.21428571428571427
15524,0,0,5115,-15.137684106826782,-11.009793758392334,0.21428571428571427
15525,0,0,5114,-15.137684106826782,-11.009793758392334,0.21428571428571427
15526,0,0,5113,-15.137684106826782,-11.009793758392334,0.21428571428571427
15527,0,0,5182,-15.137684106826782,-11.009793758392334,0.21428571428571427
15528,0,0,5183,-15.137684106826782,-11.009793758392334,0.21428571428571427
15529,0,0,5184,-15.137684106826782,-11.009793758392334,0.21428571428571427
15530,0,0,5185,-15.137684106826782,-11.009793758392334,0.21428571428571427
15531,0,0,5254,-15.137684106826782,-11.009793758392334,0.21428571428571427
15532,0,0,5253,-15.137684106826782,-11.009793758392334,0.21428571428571427
15533,0,0,5252,-15.137684106826782,-11.009793758392334,0.21428571428571427
15534,0,0,5251,-15.137684106826782,-11.009793758392334,0.21428571428571427
15535,0,0,5250,-15.137684106826782,-11.009793758392334,0.21428571428571427
15536,0,0,5249,-15.137684106826782,-11.009793758392334,0.21428571428571427
15537,0,0,5248,-15.137684106826782,-11.009793758392334,0.21428571428571427
15538,0,0,5247,-15.137684106826782,-11.009793758392334,0.21428571428571427
15539,0,0,5246,-15.137684106826782,-11.009793758392334,0.21428571428571427
15540,0,0,5244,-15.137684106826782,-11.009793758392334,0.21428571428571427
15541,0,0,5234,-15.137684106826782,-11.009793758392334,0.21428571428571427
15542,0,0,5243,-15.137684106826782,-11.009793758392334,0.21428571428571427
15543,0,0,5242,-15.137684106826782,-11.009793758392334,0.21428571428571427
15544,0,0,5241,-15.137684106826782,-11.009793758392334,0.21428571428571427
15545,0,0,5240,-15.137684106826782,-11.009793758392334,0.21428571428571427
15546,0,0,5239,-15.137684106826782,-11.009793758392334,0.21428571428571427
15547,0,0,5238,-15.137684106826782,-11.009793758392334,0.21428571428571427
15548,0,0,5237,-15.137684106826782,-11.009793758392334,0.21428571428571427
15549,0,0,5236,-15.137684106826782,-11.009793758392334,0.21428571428571427
15550,0,0,5235,-15.137684106826782,-11.009793758392334,0.21428571428571427
15551,0,0,5255,-15.137684106826782,-11.009793758392334,0.21428571428571427
15552,0,0,5245,-15.137684106826782,-11.009793758392334,0.21428571428571427
15553,0,0,5256,-15.137684106826782,-11.009793758392334,0.21428571428571427
15554,0,0,5269,-15.137684106826782,-11.009793758392334,0.21428571428571427
15555,0,0,5278,-15.137684106826782,-11.009793758392334,0.21428571428571427
15556,0,0,5277,-15.137684106826782,-11.009793758392334,0.21428571428571427
15557,0,0,5276,-15.137684106826782,-11.009793758392334,0.21428571428571427
15558,0,0,5275,-15.137684106826782,-11.009793758392334,0.21428571428571427
15559,0,0,5274,-15.137684106826782,-11.009793758392334,0.21428571428571427
15560,0,0,5273,-15.137684106826782,-11.009793758392334,0.21428571428571427
15561,0,0,5272,-15.137684106826782,-11.009793758392334,0.21428571428571427
15562,0,0,5271,-15.137684106826782,-11.009793758392334,0.21428571428571427
15563,0,0,5270,-15.137684106826782,-11.009793758392334,0.21428571428571427
15564,0,0,5268,-15.137684106826782,-11.009793758392334,0.21428571428571427
15565,0,0,5258,-15.137684106826782,-11.009793758392334,0.21428571428571427
15566,0,0,5267,-15.137684106826782,-11.009793758392334,0.21428571428571427
15567,0,0,5266,-15.137684106826782,-11.009793758392334,0.21428571428571427
15568,0,0,5265,-15.137684106826782,-11.009793758392334,0.21428571428571427
15569,0,0,5264,-15.137684106826782,-11.009793758392334,0.21428571428571427
15570,0,0,5263,-15.137684106826782,-11.009793758392334,0.21428571428571427
15571,0,0,5262,-15.137684106826782,-11.009793758392334,0.21428571428571427
15572,0,0,5261,-15.137684106826782,-11.009793758392334,0.21428571428571427
15573,0,0,5260,-15.137684106826782,-11.009793758392334,0.21428571428571427
15574,0,0,5259,-15.137684106826782,-11.009793758392334,0.21428571428571427
15575,0,0,5257,-15.137684106826782,-11.009793758392334,0.21428571428571427
15576,0,0,5233,-15.137684106826782,-11.009793758392334,0.21428571428571427
15577,0,0,5232,-15.137684106826782,-11.009793758392334,0.21428571428571427
15578,0,0,5231,-15.137684106826782,-11.009793758392334,0.21428571428571427
15579,0,0,5206,-15.137684106826782,-11.009793758392334,0.21428571428571427
15580,0,0,5205,-15.137684106826782,-11.009793758392334,0.21428571428571427
15581,0,0,5204,-15.137684106826782,-11.009793758392334,0.21428571428571427
15582,0,0,5203,-15.137684106826782,-11.009793758392334,0.21428571428571427
15583,0,0,5202,-15.137684106826782,-11.009793758392334,0.21428571428571427
15584,0,0,5201,-15.137684106826782,-11.009793758392334,0.21428571428571427
15585,0,0,5200,-15.137684106826782,-11.009793758392334,0.21428571428571427
15586,0,0,5199,-15.137684106826782,-11.009793758392334,0.21428571428571427
15587,0,0,5198,-15.137684106826782,-11.009793758392334,0.21428571428571427
15588,0,0,5197,-15.137684106826782,-11.009793758392334,0.21428571428571427
15589,0,0,5196,-15.137684106826782,-11.009793758392334,0.21428571428571427
15590,0,0,5195,-15.137684106826782,-11.009793758392334,0.21428571428571427
15591,0,0,5194,-15.137684106826782,-11.009793758392334,0.21428571428571427
15592,0,0,5193,-15.137684106826782,-11.009793758392334,0.21428571428571427
15593,0,0,5192,-15.137684106826782,-11.009793758392334,0.21428571428571427
15594,0,0,5191,-15.137684106826782,-11.009793758392334,0.21428571428571427
15595,0,0,5190,-15.137684106826782,-11.009793758392334,0.21428571428571427
15596,0,0,5189,-15.137684106826782,-11.009793758392334,0.21428571428571427
15597,0,0,5188,-15.137684106826782,-11.009793758392334,0.21428571428571427
15598,0,0,5187,-15.137684106826782,-11.009793758392334,0.21428571428571427
15599,0,0,5186,-15.137684106826782,-11.009793758392334,0.21428571428571427
15600,0,0,5207,-15.137684106826782,-11.009793758392334,0.21428571428571427
15601,0,0,5208,-15.137684106826782,-11.009793758392334,0.21428571428571427
15602,0,0,5209,-15.137684106826782,-11.009793758392334,0.21428571428571427
15603,0,0,5221,-15.137684106826782,-11.009793758392334,0.21428571428571427
15604,0,0,5230,-15.137684106826782,-11.009793758392334,0.21428571428571427
15605,0,0,5229,-15.137684106826782,-11.009793758392334,0.21428571428571427
15606,0,0,5228,-15.137684106826782,-11.009793758392334,0.21428571428571427
15607,0,0,5227,-15.137684106826782,-11.009793758392334,0.21428571428571427
15608,0,0,5226,-15.137684106826782,-11.009793758392334,0.21428571428571427
15609,0,0,5225,-15.137684106826782,-11.009793758392334,0.21428571428571427
15610,0,0,5224,-15.137684106826782,-11.009793758392334,0.21428571428571427
15611,0,0,5223,-15.137684106826782,-11.009793758392334,0.21428571428571427
15612,0,0,5222,-15.137684106826782,-11.009793758392334,0.21428571428571427
15613,0,0,5220,-15.137684106826782,-11.009793758392334,0.21428571428571427
15614,0,0,5210,-15.137684106826782,-11.009793758392334,0.21428571428571427
15615,0,0,5219,-15.137684106826782,-11.009793758392334,0.21428571428571427
15616,0,0,5218,-15.137684106826782,-11.009793758392334,0.21428571428571427
15617,0,0,5217,-15.137684106826782,-11.009793758392334,0.21428571428571427
15618,0,0,5216,-15.137684106826782,-11.009793758392334,0.21428571428571427
15619,0,0,5215,-15.137684106826782,-11.009793758392334,0.21428571428571427
15620,0,0,5214,-15.137684106826782,-11.009793758392334,0.21428571428571427
15621,0,0,3132,-15.137684106826782,-11.009793758392334,0.21428571428571427
15622,0,0,5212,-15.137684106826782,-11.009793758392334,0.21428571428571427
15623,0,0,5211,-15.137684106826782,-11.009793758392334,0.21428571428571427
15624,0,0,3914,-15.137684106826782,-11.009793758392334,0.21428571428571427
15625,0,0,3133,-15.137684106826782,-11.009793758392334,0.21428571428571427
15626,0,0,2618,-15.137684106826782,-11.009793758392334,0.21428571428571427
15627,0,0,3131,-15.137684106826782,-11.009793758392334,0.21428571428571427
15628,0,0,1057,-15.137684106826782,-11.009793758392334,0.21428571428571427
15629,0,0,1056,-15.137684106826782,-11.009793758392334,0.21428571428571427
15630,0,0,1055,-15.137684106826782,-11.009793758392334,0.21428571428571427
15631,0,0,1054,-15.137684106826782,-11.009793758392334,0.21428571428571427
15632,0,0,1053,-15.137684106826782,-11.009793758392334,0.21428571428571427
15633,0,0,1052,-15.137684106826782,-11.009793758392334,0.21428571428571427
15634,0,0,1051,-15.137684106826782,-11.009793758392334,0.21428571428571427
15635,0,0,1050,-15.137684106826782,-11.009793758392334,0.21428571428571427
15636,0,0,1049,-15.137684106826782,-11.009793758392334,0.21428571428571427
15637,0,0,1047,-15.137684106826782,-11.009793758392334,0.21428571428571427
15638,0,0,1037,-15.137684106826782,-11.009793758392334,0.21428571428571427
15639,0,0,1046,-15.137684106826782,-11.009793758392334,0.21428571428571427
15640,0,0,1045,-15.137684106826782,-11.009793758392334,0.21428571428571427
15641,0,0,1044,-15.137684106826782,-11.009793758392334,0.21428571428571427
15642,0,0,1043,-15.137684106826782,-11.009793758392334,0.21428571428571427
15643,0,0,1042,-15.137684106826782,-11.009793758392334,0.21428571428571427
15644,0,0,1041,-15.137684106826782,-11.009793758392334,0.21428571428571427
15645,0,0,1040,-15.137684106826782,-11.009793758392334,0.21428571428571427
15646,0,0,1039,-15.137684106826782,-11.009793758392334,0.21428571428571427
15647,0,0,1038,-15.137684106826782,-11.009793758392334,0.21428571428571427
15648,0,0,1058,-15.137684106826782,-11.009793758392334,0.21428571428571427
15649,0,0,1048,-15.137684106826782,-11.009793758392334,0.21428571428571427
15650,0,0,1059,-15.137684106826782,-11.009793758392334,0.21428571428571427
15651,0,0,1072,-15.137684106826782,-11.009793758392334,0.21428571428571427
15652,0,0,1081,-15.137684106826782,-11.009793758392334,0.21428571428571427
15653,0,0,1080,-15.137684106826782,-11.009793758392334,0.21428571428571427
15654,0,0,1079,-15.137684106826782,-11.009793758392334,0.21428571428571427
15655,0,0,1078,-15.137684106826782,-11.009793758392334,0.21428571428571427
15656,0,0,1077,-15.137684106826782,-11.009793758392334,0.21428571428571427
15657,0,0,1076,-15.137684106826782,-11.009793758392334,0.21428571428571427
